"Symbol","Name","Trade Volume","Trade Value","UIN Settlement Volume ","UIN Settlement Value ","UIN Percentage Volume","UIN Percentage Value "
"FANM","FIRST AL-NOOR MODARABA","157,097.00"," 1,364,499.22 ","104,696.00"," 909,765.10 ","66.64 ","66.67 "
"FASM","FAISAL SPINNING MILLS LIMITED","235.00"," 75,635.90 ","229.00"," 73,645.12 ","97.45 ","97.37 "
"FATIMA","FATIMA FERTILIZER COMPANY LIMITED","8,455,738.00"," 1,166,510,277.41 ","6,532,897.00"," 905,817,508.30 ","77.26 ","77.65 "
"FCCL","FAUJI CEMENT COMPANY LIMITED","10,922,193.00"," 645,822,742.53 ","6,216,122.00"," 382,368,430.25 ","56.91 ","59.21 "
"FCEL","FIRST CAPITAL EQUITIES LIMITED","659,928.00"," 4,080,529.20 ","540,143.00"," 3,346,361.24 ","81.85 ","82.01 "
"FCEPL","FRIESLANDCAMPINA ENGRO PAKISTAN LIMITED","558,237.00"," 49,737,067.29 ","479,034.00"," 42,722,632.28 ","85.81 ","85.90 "
"FCIBL","FIRST CREDIT AND INVESTMENT BANK LIMITED","2,697.00"," 35,492.52 ","2,697.00"," 35,492.52 ","100.00 ","100.00 "
"FCL","FAST CABLES LIMITED","1,167,478.00"," 28,656,063.83 ","995,422.00"," 24,438,366.52 ","85.26 ","85.28 "
"FCSC","FIRST CAPITAL SECURITIES CORPORATION LTD","3,251,905.00"," 12,753,225.46 ","2,513,735.00"," 9,849,429.33 ","77.30 ","77.23 "
"FDPL","FIRST DAWOOD PROPERTIES LIMITED","925,341.00"," 6,231,820.05 ","911,531.00"," 6,138,573.99 ","98.51 ","98.50 "
"FECM","FIRST ELITE CAPITAL MODARABA","8,138.00"," 235,707.18 ","7,808.00"," 226,412.93 ","95.94 ","96.06 "
"FECTC","FECTO CEMENT LIMITED","100,252.00"," 10,918,294.87 ","79,347.00"," 8,650,279.26 ","79.15 ","79.23 "
"FEM","FIRST EQUITY MODARABA","1,319,468.00"," 11,793,924.90 ","1,205,818.00"," 10,767,997.90 ","91.39 ","91.30 "
"FEROZ","FEROZSONS LABORATORIES LIMITED","43,240.00"," 17,249,729.76 ","41,517.00"," 16,566,687.47 ","96.02 ","96.04 "
"FFC","FAUJI FERTILIZER COMPANY LIMITED","2,790,634.00"," 1,253,668,453.75 ","1,743,842.00"," 793,603,936.99 ","62.49 ","63.30 "
"FFL","FAUJI FOODS LIMITED","17,973,934.00"," 387,413,930.58 ","10,702,956.00"," 235,623,959.64 ","59.55 ","60.82 "
"FFLM","FIRST FIDELITY LEASING MODARABA","51,657.00"," 369,697.92 ","29,966.00"," 218,279.77 ","58.01 ","59.04 "
"FHAM","FIRST HABIB MODARABA","204,472.00"," 6,752,364.91 ","161,468.00"," 5,344,167.05 ","78.97 ","79.15 "
"FIBLM","FIRST IBL MODARABA","101,277.00"," 1,134,954.90 ","74,653.00"," 838,382.50 ","73.71 ","73.87 "
"FIL","FATEH INDUSTRIES LIMITED","157.00"," 31,285.00 ","155.00"," 30,845.00 ","98.73 ","98.59 "
