Symbol,Name,Trade Volume,Trade Value,UIN Settlement Volume ,UIN Settlement Value ,UIN Percentage Volume,UIN Percentage Value 
RUPL,RUPALI POLYESTER LIMITED,"22,482.00","861,921.52","22,453.00","860,845.62",99.87,99.88
SAIF,SAIF TEXTILE MILLS LIMITED,"9,126.00","276,827.98","8,277.00","250,743.63",90.7,90.58
SANSM,SANGHAR SUGAR MILLS LIMITED,"8,928.00","552,964.93","8,916.00","552,221.06",99.87,99.87
SAPT,SAPPHIRE TEXTILE MILLS LIMITED,84,"117,529.11",84,"117,529.11",100,100
SARC,SARDAR CHEMICAL INDUSTRIES LIMITED,"10,821.00","725,953.98","10,816.00","725,612.08",99.95,99.95
SASML,SINDH ABADGARS SUGAR MILLS LIMITED,430,"86,075.53",425,"85,118.94",98.84,98.89
SAZEW,SAZGAR ENGINEERING WORKS LIMITED,"245,167.00","422,271,175.73","113,934.00","198,229,827.12",46.47,46.94
SBL,SAMBA BANK LIMITED,"80,236.00","801,567.03","80,190.00","801,115.58",99.94,99.94
SCBPL,STANDARD CHARTERED BANK (PAKISTAN) LTD.,"85,351.00","6,036,554.31","78,465.00","5,549,936.17",91.93,91.94
SCL,SHIELD CORPORATION LIMITED,"4,419.00","1,832,352.96","4,140.00","1,721,833.65",93.69,93.97
SEARL,THE SEARLE COMPANY LIMITED,"4,913,762.00","550,045,893.39","2,040,829.00","246,021,930.38",41.53,44.73
SEL,SITARA ENERGY LIMITED,"65,086.00","1,183,917.08","60,325.00","1,097,321.95",92.69,92.69
SEPL,SECURITY PAPERS LIMITED,"36,747.00","7,548,947.78","34,289.00","7,042,818.88",93.31,93.3
SERT,SERVICE INDUSTRIES TEXTILES LIMITED,"151,072.00","3,675,695.90","149,147.00","3,631,923.65",98.73,98.81
SFL,SAPPHIRE FIBRES LIMITED,88,"93,729.91",85,"90,587.91",96.59,96.65
SGF,SERVICE GLOBAL FOOTWEAR LIMITED,"920,438.00","93,138,137.22","484,863.00","49,171,315.49",52.68,52.79
SGPL,S.G. POWER LIMITED,"1,221,463.00","13,165,751.14","755,752.00","8,138,817.66",61.87,61.82
SHCM,SHADMAN COTTON MILLS LIMITED,"5,552.00","273,098.16","4,126.00","203,540.52",74.32,74.53
SHDT,SHADAB TEXTILE MILLS LIMITED,"18,594.00","1,086,844.27","18,488.00","1,080,592.39",99.43,99.42
SHEZ,SHEZAN INTERNATIONAL LIMITED,"10,342.00","2,188,773.70","8,896.00","1,882,343.74",86.02,86
SHFA,SHIFA INTERNATIONAL HOSPITALS LTD.,"40,663.00","21,652,279.09","37,865.00","20,161,311.13",93.12,93.11
SHNI,SHAHEEN INSURANCE COMPANY LIMITED,"109,306.00","1,034,048.94","107,704.00","1,018,820.56",98.53,98.53
SHSML,SHAHMURAD SUGAR MILLS LIMITED,"2,005.00","1,000,497.06","2,005.00","1,000,497.06",100,100
SIBL,SECURITY INVESTMENT BANK LIMITED,"84,113.00","949,024.58","69,818.00","788,598.39",83.01,83.1
SIEM,SIEMENS PAKISTAN COMPANY ENGINEERING LTD,5,"8,545.95",5,"8,545.95",100,100
SINDM,SINDH MODARABA,"97,889.00","1,838,185.37","73,592.00","1,381,726.22",75.18,75.17
SITC,SITARA CHEMICAL INDUSTRIES LIMITED,"30,819.00","29,389,033.37","23,807.00","22,748,731.11",77.25,77.41
SKRS,SAKRAND SUGAR MILLS LIMITED,"505,253.00","10,930,528.76","372,760.00","8,102,383.70",73.78,74.13
SLGL,SECURE LOGISTICS-TRAX GROUP LIMITED,"50,660,286.00","1,094,137,488.21","34,017,591.00","725,729,601.18",67.15,66.33
SLYT,SALLY TEXTILE MILLS LIMITED,"12,659.00","197,336.12","11,893.00","185,863.96",93.95,94.19
SMCPL,SAFE MIX CONCRETE LIMITED,"156,964.00","5,934,815.92","148,362.00","5,609,296.46",94.52,94.52
SML,SHAKARGANJ LIMITED,"4,409.00","293,428.52",409,"33,148.52",9.28,11.3
SNAI,SANA INDUSTRIES LIMITED,"4,336.00","117,515.96","4,336.00","117,515.96",100,100
SNBL,SONERI BANK LIMITED,"1,072,337.00","24,706,837.95","986,755.00","22,736,154.55",92.02,92.02
SNGP,SUI NORTHERN GAS PIPELINES LIMITED,"6,678,245.00","878,612,493.02","2,567,108.00","351,101,959.43",38.44,39.96
SPEL,SPEL LIMITED,"7,480,715.00","554,072,058.61","1,809,054.00","130,729,061.87",24.18,23.59
SPL,SITARA PEROXIDE LIMITED,"198,556.00","4,783,324.48","157,180.00","3,787,853.24",79.16,79.19
SPWL,SAIF POWER LIMITED,"254,220.00","2,689,787.20","248,697.00","2,631,313.54",97.83,97.83
SRVI,SERVICE INDUSTRIES LIMITED,"2,656.00","3,605,648.44","2,653.00","3,601,595.38",99.89,99.89
SSGC,SUI SOUTHERN GAS COMPANY LIMITED,"7,073,363.00","311,102,789.72","4,861,106.00","213,889,463.82",68.72,68.75
SSML,SARITOW SPINNING MILLS LIMITED,"97,549.00","1,511,620.62","96,568.00","1,496,277.78",98.99,98.99
SSOM,S. S. OIL MILLS LIMITED,"181,078.00","88,670,052.07","147,914.00","72,557,364.60",81.69,81.83
STCL,SHABBIR TILES AND CERAMICS LIMITED,"714,315.00","13,412,768.98","625,786.00","11,757,103.73",87.61,87.66
STJT,SHAHTAJ TEXTILE LIMITED,563,"44,426.22",413,"32,676.72",73.36,73.55
STL,SUPERNET TECHNOLOGIES LIMITED,"2,889.00","3,388,478.23","2,701.00","3,172,689.23",93.49,93.63
STML,SHAMS TEXTILE MILLS LIMITED,234,"8,170.47",190,"6,501.35",81.2,79.57
STPL,SIDDIQSONS TIN PLATE LIMITED,"16,781,176.00","149,233,129.45","8,230,201.00","73,266,941.73",49.04,49.1
STYLERS,STYLERS INTERNATIONAL LIMITED,"10,852.00","501,806.77","7,626.00","354,288.47",70.27,70.6
SUHJ,SUHAIL JUTE MILLS LIMITED,4,456.99,3,350.98,75,76.8
SURC,SURAJ COTTON MILLS LIMITED,"73,900.00","10,266,909.85","64,499.00","8,976,561.71",87.28,87.43
SUTM,SUNRAYS TEXTILE MILLS LIMITED,"3,683.00","664,765.72","3,676.00","663,519.72",99.81,99.81
SYM,SYMMETRY GROUP LIMITED,"3,915,994.00","60,660,993.97","3,311,425.00","51,429,964.71",84.56,84.78
SYS,SYSTEMS LIMITED,"11,419,060.00","1,614,642,770.03","5,248,113.00","774,203,400.56",45.96,47.95
SZTM,SHAHZAD TEXTILE MILLS LIMITED,626,"36,466.50",555,"32,419.50",88.66,88.9
TATM,TATA TEXTILE MILLS LIMITED,"50,452.00","8,720,958.08","35,191.00","6,075,049.02",69.75,69.66
TBL,TREET BATTERY LIMITED,"5,707,169.00","77,423,975.28","4,704,770.00","63,821,606.97",82.44,82.43
TCORP,TARIQ CORPORATION LIMITED,"377,524.00","7,379,179.53","295,666.00","5,817,373.61",78.32,78.83
TCORPCPS,TARIQ CORPORATION LTD-CUM&CONV.PREF.SH.,"5,167.00","46,233.56","4,014.00","35,430.47",77.69,76.63
TELE,TELECARD LIMITED,"19,895,025.00","182,327,575.52","11,420,693.00","105,963,882.35",57.4,58.12
TGL,TARIQ GLASS INDUSTRIES LTD.,"256,485.00","70,383,156.20","235,834.00","64,767,337.34",91.95,92.02
THALL,THAL LIMITED,"25,833.00","15,401,501.97","24,091.00","14,367,546.73",93.26,93.29
THCCL,THATTA CEMENT COMPANY LIMITED,"7,807,755.00","399,472,591.22","4,311,337.00","220,523,054.50",55.22,55.2
TICL,THE THAL INDUSTRIES CORPORATION LIMITED,492,"287,084.23",490,"285,943.94",99.59,99.6
TOMCL,THE ORGANIC MEAT COMPANY LIMITED,"14,338,692.00","998,052,205.34","8,268,263.00","575,965,201.22",57.66,57.71
TOWL,TOWELLERS LIMITED,"27,288.00","4,926,423.65","25,357.00","4,576,753.11",92.92,92.9
TPL,TPL CORP LIMITED,"1,131,849.00","10,209,478.96","863,376.00","7,788,525.86",76.28,76.29
TPLI,TPL INSURANCE LIMITED,"2,381,275.00","44,053,999.34","1,581,394.00","28,875,672.35",66.41,65.55
TPLL,TPL LIFE INSURANCE LIMITED,"1,363.00","53,179.75",63,"4,191.75",4.62,7.88
